Newick Tree:
((((((((((4T1_preedited-3309:0.288917,4T1_preedited-6316:0.288917)internal_434:0.000002,4T1_preedited-3381:0.288918)internal_435:0.173497,4T1_preedited-1153:0.462416)internal_433:0.335323,((4T1_preedited-2506:0.429434,4T1_preedited-6735:0.429434)internal_428:0.107922,4T1_preedited-4478:0.537356)internal_429:0.260382)internal_430:0.074037,((4T1_preedited-4049:0.273677,4T1_preedited-5339:0.273677)internal_431:0.403908,4T1_preedited-4575:0.677585)internal_432:0.194191)internal_427:0.024254,((4T1_preedited-3916:0.250928,4T1_preedited-4898:0.250928)internal_424:0.320205,(4T1_preedited-3185:0.202935,4T1_preedited-6471:0.202935)internal_436:0.368198)internal_422:0.324896)internal_421:0.079754,(4T1_preedited-1696:0.892438,((4T1_preedited-3737:0.731273,(((((4T1_preedited-6958:0.040013,(4T1_preedited-1215:0.000002,4T1_preedited-4344:0.000002)internal_242:0.040011)internal_241:0.139884,((4T1_preedited-8086:0.000002,4T1_preedited-4827:0.000002)internal_238:0.072809,(4T1_preedited-5700:0.024374,4T1_preedited-7052:0.024374)internal_247:0.048437)internal_245:0.107086)internal_240:0.142821,((4T1_preedited-772:0.183633,4T1_preedited-3350:0.183633)internal_246:0.139084,(4T1_preedited-8644:0.116637,4T1_preedited-4823:0.116637)internal_352:0.206079)internal_239:0.000002)internal_237:0.257115,(4T1_preedited-5784:0.250947,4T1_preedited-6600:0.250947)internal_244:0.328886)internal_243:0.151438,(((4T1_preedited-4863:0.369800,4T1_preedited-3031:0.369800)internal_289:0.173766,((4T1_preedited-8335:0.239044,4T1_preedited-6070:0.239044)internal_276:0.144983,(4T1_preedited-1234:0.216337,4T1_preedited-8037:0.216337)internal_282:0.167690)internal_284:0.159539)internal_275:0.187704,(4T1_preedited-3940:0.308225,4T1_preedited-5407:0.308225)internal_283:0.423045)internal_274:0.000001)internal_236:0.000001)internal_273:0.097375,((((((4T1_preedited-8402:0.296262,4T1_preedited-3055:0.296262)internal_279:0.000002,4T1_preedited-8235:0.296264)internal_278:0.079019,4T1_preedited-775:0.375283)internal_285:0.280324,((4T1_preedited-5428:0.258547,4T1_preedited-4947:0.258547)internal_286:0.208375,(4T1_preedited-14:0.200168,4T1_preedited-4456:0.200168)internal_288:0.266753)internal_287:0.188685)internal_277:0.069961,4T1_preedited-1792:0.725568)internal_281:0.055364,(((((4T1_preedited-2571:0.070777,4T1_preedited-3466:0.070777)internal_294:0.074110,4T1_preedited-1647:0.144887)internal_290:0.246927,(4T1_preedited-6898:0.294340,4T1_preedited-6948:0.294340)internal_296:0.097474)internal_293:0.071445,(((4T1_preedited-6089:0.000002,4T1_preedited-4617:0.000002)internal_292:0.176837,4T1_preedited-4016:0.176838)internal_291:0.229812,4T1_preedited-2077:0.406651)internal_295:0.056608)internal_297:0.221896,4T1_preedited-2862:0.685154)internal_272:0.095777)internal_280:0.047716)internal_248:0.063790)internal_251:0.083345)internal_301:0.058256,(((4T1_preedited-808:0.495197,(4T1_preedited-7877:0.070776,4T1_preedited-4539:0.070776)internal_266:0.424421)internal_264:0.117148,(((4T1_preedited-2374:0.305776,4T1_preedited-7884:0.305776)internal_268:0.081034,4T1_preedited-4448:0.386811)internal_267:0.225532,((((4T1_preedited-8354:0.001068,4T1_preedited-8311:0.001068)internal_299:0.320536,(((((4T1_preedited-1855:0.042057,4T1_preedited-6381:0.042057)internal_261:0.101249,4T1_preedited-3462:0.143306)internal_257:0.000001,((4T1_preedited-7751:0.049564,4T1_preedited-5833:0.049564)internal_270:0.093742,4T1_preedited-7602:0.143306)internal_269:0.000001)internal_252:0.000001,4T1_preedited-4195:0.143309)internal_258:0.062265,4T1_preedited-4018:0.205574)internal_259:0.116030)internal_262:0.000002,4T1_preedited-4163:0.321606)internal_298:0.000003,(((4T1_preedited-4786:0.102696,4T1_preedited-1280:0.102696)internal_300:0.170228,(((4T1_preedited-7868:0.055183,4T1_preedited-8369:0.055183)internal_256:0.052317,4T1_preedited-2742:0.107500)internal_254:0.079725,(4T1_preedited-479:0.187224,4T1_preedited-7171:0.187224)internal_255:0.000002)internal_253:0.085698)internal_260:0.000001,4T1_preedited-4430:0.272925)internal_249:0.048684)internal_271:0.290734)internal_265:0.000002)internal_263:0.160239,4T1_preedited-7108:0.772584)internal_250:0.261455)internal_353:0.128026,(((((4T1_preedited-4820:0.179985,4T1_preedited-8400:0.179985)internal_459:0.317953,((4T1_preedited-3945:0.277035,(4T1_preedited-6239:0.108440,4T1_preedited-7141:0.108440)internal_447:0.168596)internal_448:0.077968,4T1_preedited-7375:0.355003)internal_446:0.142935)internal_438:0.035184,(((4T1_preedited-4196:0.000002,4T1_preedited-8348:0.000002)internal_441:0.078888,(4T1_preedited-2680:0.078888,4T1_preedited-1643:0.078888)internal_443:0.000001)internal_442:0.145158,4T1_preedited-3792:0.224047)internal_440:0.309075)internal_455:0.135782,((((4T1_preedited-8379:0.426525,(4T1_preedited-2568:0.137531,4T1_preedited-1915:0.137531)internal_419:0.288994)internal_437:0.000002,(4T1_preedited-6692:0.291647,((((4T1_preedited-2912:0.161712,4T1_preedited-6483:0.161712)internal_451:0.052895,4T1_preedited-5501:0.214606)internal_449:0.000001,((4T1_preedited-8328:0.000097,4T1_preedited-3637:0.000097)internal_452:0.214507,4T1_preedited-6137:0.214604)internal_450:0.000004)internal_454:0.077038,(((4T1_preedited-1892:0.000004,4T1_preedited-6234:0.000004)internal_445:0.161077,4T1_preedited-7092:0.161081)internal_444:0.000116,4T1_preedited-6608:0.161197)internal_439:0.130449)internal_453:0.000001)internal_356:0.134880)internal_355:0.058340,((4T1_preedited-3609:0.344190,((4T1_preedited-3597:0.140895,4T1_preedited-6933:0.140895)internal_426:0.074100,4T1_preedited-2044:0.214995)internal_425:0.129195)internal_423:0.000001,4T1_preedited-7380:0.344191)internal_420:0.140676)internal_418:0.100464,((4T1_preedited-2728:0.264170,4T1_preedited-8307:0.264170)internal_456:0.097456,(4T1_preedited-4190:0.168281,4T1_preedited-3421:0.168281)internal_457:0.193345)internal_458:0.223705)internal_354:0.083573)internal_417:0.145889,(((4T1_preedited-25:0.288234,4T1_preedited-2737:0.288234)internal_329:0.246331,((4T1_preedited-5163:0.115521,4T1_preedited-8389:0.115521)internal_328:0.355187,((4T1_preedited-19:0.303939,4T1_preedited-7173:0.303939)internal_307:0.000001,4T1_preedited-3996:0.303941)internal_308:0.166768)internal_330:0.063857)internal_322:0.162415,(((4T1_preedited-8286:0.104012,4T1_preedited-4276:0.104012)internal_332:0.436640,(4T1_preedited-1349:0.436604,((4T1_preedited-3386:0.097767,4T1_preedited-6020:0.097767)internal_335:0.202253,4T1_preedited-5366:0.300019)internal_334:0.136585)internal_333:0.104048)internal_331:0.099851,((4T1_preedited-8643:0.174394,4T1_preedited-6506:0.174394)internal_324:0.107582,4T1_preedited-3851:0.281977)internal_323:0.358527)internal_326:0.056478)internal_306:0.117812)internal_233:0.347272)internal_235:0.289825,(((((((4T1_preedited-6373:0.344010,(4T1_preedited-8395:0.255764,4T1_preedited-760:0.255764)internal_369:0.088246)internal_368:0.476536,(((4T1_preedited-2154:0.138874,4T1_preedited-67:0.138874)internal_374:0.151380,4T1_preedited-4506:0.290255)internal_373:0.185288,4T1_preedited-1664:0.475542)internal_372:0.345003)internal_370:0.180482,((((4T1_preedited-5946:0.241881,(4T1_preedited-8623:0.180173,4T1_preedited-6532:0.180173)internal_390:0.061708)internal_391:0.393339,(4T1_preedited-7387:0.320812,4T1_preedited-1828:0.320812)internal_392:0.314409)internal_389:0.064140,(((4T1_preedited-5161:0.000003,4T1_preedited-7460:0.000003)internal_412:0.105211,((4T1_preedited-7845:0.000002,4T1_preedited-6538:0.000002)internal_410:0.078457,4T1_preedited-2708:0.078459)internal_411:0.026755)internal_409:0.339189,(((((4T1_preedited-7177:0.034884,4T1_preedited-1335:0.034884)internal_406:0.000002,4T1_preedited-7402:0.034886)internal_405:0.040323,(4T1_preedited-7908:0.075207,4T1_preedited-4889:0.075207)internal_401:0.000001)internal_404:0.100632,(((4T1_preedited-1869:0.000002,4T1_preedited-1618:0.000002)internal_402:0.030049,4T1_preedited-4002:0.030051)internal_403:0.000003,4T1_preedited-6069:0.030054)internal_400:0.145787)internal_399:0.015433,((4T1_preedited-3907:0.071718,4T1_preedited-3477:0.071718)internal_413:0.000001,4T1_preedited-3458:0.071720)internal_387:0.119554)internal_398:0.253130)internal_407:0.254957)internal_386:0.232740,((((4T1_preedited-5713:0.179135,4T1_preedited-3201:0.179135)internal_396:0.420363,(4T1_preedited-2094:0.201675,4T1_preedited-6196:0.201675)internal_397:0.397823)internal_395:0.146922,(4T1_preedited-2240:0.409188,4T1_preedited-4130:0.409188)internal_394:0.337233)internal_393:0.000001,(4T1_preedited-376:0.000002,4T1_preedited-3290:0.000002)internal_408:0.746420)internal_388:0.185679)internal_385:0.068927)internal_367:0.217431,(((4T1_preedited-1420:0.320387,4T1_preedited-7085:0.320387)internal_382:0.875492,(((4T1_preedited-1673:0.210990,4T1_preedited-1403:0.210990)internal_376:0.785409,((4T1_preedited-35:0.628028,4T1_preedited-8557:0.628028)internal_378:0.244597,(4T1_preedited-8471:0.705945,4T1_preedited-7251:0.705945)internal_379:0.166679)internal_377:0.123774)internal_375:0.146003,((4T1_preedited-4020:0.518635,4T1_preedited-6540:0.518635)internal_371:0.544851,((4T1_preedited-5019:0.421479,4T1_preedited-6320:0.421479)internal_381:0.568285,4T1_preedited-1348:0.989764)internal_380:0.073722)internal_366:0.078915)internal_363:0.053477)internal_365:0.000001,(((4T1_preedited-6500:0.341127,4T1_preedited-6334:0.341127)internal_362:0.115397,4T1_preedited-2238:0.456524)internal_361:0.417581,((4T1_preedited-2369:0.637153,4T1_preedited-8475:0.637153)internal_414:0.000001,((4T1_preedited-4272:0.218905,4T1_preedited-6026:0.218905)internal_415:0.000003,4T1_preedited-6742:0.218909)internal_416:0.418246)internal_360:0.236950)internal_384:0.321775)internal_364:0.022579)internal_359:0.026674,(((4T1_preedited-5831:0.619089,((4T1_preedited-7379:0.109768,4T1_preedited-6721:0.109768)internal_316:0.163314,4T1_preedited-582:0.273082)internal_315:0.346007)internal_314:0.377561,(((4T1_preedited-5505:0.375979,(4T1_preedited-4825:0.101705,4T1_preedited-5275:0.101705)internal_348:0.274274)internal_347:0.459757,((((4T1_preedited-2468:0.260396,4T1_preedited-7167:0.260396)internal_339:0.068648,4T1_preedited-2835:0.329043)internal_338:0.130939,4T1_preedited-3130:0.459982)internal_337:0.206145,(((4T1_preedited-3791:0.235210,(4T1_preedited-4202:0.000018,4T1_preedited-6455:0.000018)internal_343:0.235192)internal_342:0.061872,(4T1_preedited-2740:0.138270,4T1_preedited-1817:0.138270)internal_346:0.158812)internal_340:0.000002,4T1_preedited-6348:0.297083)internal_336:0.369043)internal_341:0.169609)internal_327:0.000002,((4T1_preedited-3832:0.217250,4T1_preedited-7184:0.217250)internal_345:0.117245,4T1_preedited-5754:0.334496)internal_344:0.501242)internal_325:0.160912)internal_318:0.178757,((((4T1_preedited-3612:0.312504,(4T1_preedited-5671:0.189754,4T1_preedited-3203:0.189754)internal_320:0.122750)internal_310:0.184453,(((4T1_preedited-2362:0.223250,4T1_preedited-6900:0.223250)internal_317:0.142892,(4T1_preedited-6154:0.227306,4T1_preedited-1634:0.227306)internal_319:0.138836)internal_311:0.130813,4T1_preedited-4004:0.496955)internal_312:0.000002)internal_321:0.207683,4T1_preedited-8388:0.704640)internal_313:0.276226,(4T1_preedited-1221:0.470900,4T1_preedited-7872:0.470900)internal_462:0.509966)internal_309:0.194541)internal_302:0.069725)internal_305:0.043633,((((((4T1_preedited-2762:0.070280,4T1_preedited-6829:0.070280)internal_351:0.000001,4T1_preedited-1500:0.070281)internal_350:0.000002,4T1_preedited-5804:0.070283)internal_349:0.100296,4T1_preedited-5458:0.170579)internal_303:0.313911,(4T1_preedited-2218:0.228747,4T1_preedited-8611:0.228747)internal_461:0.255744)internal_460:0.402936,4T1_preedited-8440:0.887426)internal_304:0.401339)internal_357:0.066008,((4T1_preedited-1199:0.503630,4T1_preedited-6289:0.503630)internal_383:0.489424,4T1_preedited-8365:0.993055)internal_358:0.361719)internal_234:0.097117)internal_232:0.673490;;
node,character_0,character_1,character_2,character_3,character_4,character_5,character_6,character_7,character_8,character_9,character_10,character_11,character_12,character_13,character_14,character_15,character_16,character_17,character_18,character_19,character_20,character_21,character_22,character_23,character_24,character_25,character_26,character_27,character_28,character_29,character_30,character_31,character_32,character_33,character_34,character_35,character_36,character_37,character_38,character_39,character_40,character_41,character_42,character_43,character_44,character_45,character_46,character_47,character_48,character_49,character_50,character_51,character_52,character_53,character_54,character_55,character_56,character_57,character_58,character_59
internal_255,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,1,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,3,2,3,-1,-1,-1,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
internal_256,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,1,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
internal_257,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
internal_258,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
internal_259,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,0,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
internal_260,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,1,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
internal_261,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,-1,-1,-1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
internal_262,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,0,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
internal_263,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,0,2,4,0,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
internal_264,2,4,2,6,2,1,-1,-1,-1,8,5,0,4,7,5,2,7,0,2,4,0,8,5,1,-1,-1,-1,3,2,3,3,4,2,5,5,2,1,2,6,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
internal_265,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,0,2,4,0,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
internal_266,2,4,2,6,2,1,-1,-1,-1,8,5,0,4,7,5,2,7,0,2,4,8,8,5,1,-1,-1,-1,3,2,3,3,4,2,5,5,2,1,2,6,3,2,3,8,4,2,-1,-1,-1,4,2,0,3,3,8,3,8,5,8,8,4
internal_267,2,4,2,6,2,1,8,1,7,8,5,0,-1,-1,-1,2,7,0,2,4,0,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,3,2,3,-1,-1,-1,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
internal_268,2,4,2,6,2,1,8,1,7,8,5,0,-1,-1,-1,2,7,0,2,4,0,-1,-1,-1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,3,2,3,-1,-1,-1,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
internal_269,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
internal_270,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
internal_271,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,0,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
internal_272,2,4,2,6,2,1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,2,2,3,8,4,2,7,1,1,4,2,0,3,3,2,3,8,5,8,8,4
internal_273,2,4,2,6,2,1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,0,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,2,2,3,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,8,8,4
internal_274,2,4,2,6,2,1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,0,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,2,2,3,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,8,8,4
internal_275,2,4,2,6,2,1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,0,-1,-1,-1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,8,8,4
internal_276,2,4,2,-1,-1,-1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,1,-1,-1,-1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,8,8,4
internal_277,2,4,2,-1,-1,-1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,2,2,3,-1,-1,-1,7,1,1,4,2,0,3,3,2,2,8,5,8,8,4
internal_278,2,4,2,-1,-1,-1,8,1,7,8,5,0,-1,-1,-1,2,7,8,2,4,8,-1,-1,-1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,0,3,3,2,-1,-1,-1,8,8,4
internal_279,2,4,2,-1,-1,-1,8,1,7,8,5,0,-1,-1,-1,2,7,8,2,4,8,-1,-1,-1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,0,3,3,2,-1,-1,-1,8,8,4
internal_280,2,4,2,6,2,1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,2,2,3,8,4,2,7,1,1,4,2,0,3,3,2,0,8,5,8,8,4
internal_281,2,4,2,6,2,1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,2,2,3,-1,-1,-1,7,1,1,4,2,0,3,3,2,0,8,5,8,8,4
internal_282,-1,-1,-1,-1,-1,-1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,0,-1,-1,-1,2,5,1,-1,-1,-1,2,4,2,5,5,2,2,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,8,8,4
internal_283,-1,-1,-1,-1,-1,-1,8,1,7,-1,-1,-1,4,0,5,2,7,8,2,4,0,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,2,2,3,8,4,2,7,1,1,4,2,8,-1,-1,-1,2,8,5,8,8,4
internal_284,2,4,2,-1,-1,-1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,0,-1,-1,-1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,8,8,4
internal_285,2,4,2,-1,-1,-1,8,1,7,8,5,0,-1,-1,-1,2,7,8,2,4,8,-1,-1,-1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,0,3,3,2,2,8,5,8,8,4
internal_286,2,4,2,-1,-1,-1,-1,-1,-1,8,5,0,4,0,0,2,7,8,2,4,8,8,5,1,2,5,1,-1,-1,-1,2,4,2,5,5,2,-1,-1,-1,2,2,3,-1,-1,-1,7,1,1,4,2,0,3,3,2,2,8,5,8,8,4
internal_287,2,4,2,-1,-1,-1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,8,8,5,1,2,5,1,-1,-1,-1,2,4,2,5,5,2,-1,-1,-1,2,2,3,-1,-1,-1,7,1,1,4,2,0,3,3,2,2,8,5,8,8,4
internal_288,2,4,2,-1,-1,-1,8,1,7,8,5,0,4,0,0,-1,-1,-1,2,4,8,-1,-1,-1,2,5,1,-1,-1,-1,2,4,2,5,5,2,-1,-1,-1,2,2,3,-1,-1,-1,-1,-1,-1,4,2,0,3,3,2,2,8,5,8,8,4
internal_289,2,4,2,6,2,1,-1,-1,-1,8,5,0,4,0,0,2,7,8,2,4,0,-1,-1,-1,2,5,1,-1,-1,-1,2,4,2,5,5,2,2,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,8,8,4
internal_290,2,4,2,6,2,1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,0,3,3,2,3,8,5,8,8,4
internal_291,2,4,2,-1,-1,-1,8,1,7,8,5,0,-1,-1,-1,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,0,3,3,2,3,8,5,-1,-1,-1
internal_292,2,4,2,-1,-1,-1,8,1,7,8,5,0,-1,-1,-1,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,-1,-1,-1,8,4,2,-1,-1,-1,4,2,0,3,3,2,3,8,5,-1,-1,-1
internal_293,2,4,2,6,2,1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,0,3,3,2,3,8,5,8,8,4
internal_294,2,4,2,6,2,1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,0,3,3,2,3,8,5,8,8,4
internal_295,2,4,2,6,2,1,8,1,7,8,5,0,-1,-1,-1,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,0,3,3,2,3,8,5,8,8,4
internal_296,2,4,2,6,2,1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,8,8,5,1,2,5,1,-1,-1,-1,2,4,2,5,5,2,2,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,0,3,3,2,3,8,5,8,8,4
internal_297,2,4,2,6,2,1,8,1,7,8,5,0,4,0,0,2,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,2,2,6,-1,-1,-1,8,4,2,7,1,1,4,2,0,3,3,2,3,8,5,8,8,4
internal_298,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,2,7,0,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
internal_299,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,2,7,6,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,3,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
internal_300,2,4,2,6,2,1,8,1,7,8,5,0,-1,-1,-1,2,7,1,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,3,8,5,8,8,4
internal_301,2,0,2,6,2,1,8,1,7,8,5,0,4,0,0,2,7,0,2,4,0,8,5,1,2,5,1,0,2,3,0,4,2,5,5,2,2,2,6,2,2,3,8,4,2,7,1,1,4,2,0,3,3,0,0,8,5,8,8,4
internal_302,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,0,7,0,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,0,2,0,2,6,3,2,3,8,4,2,7,1,1,4,2,0,0,3,8,0,8,5,8,8,4
internal_303,1,4,2,6,2,1,8,1,7,8,5,0,4,7,5,3,7,8,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,3,2,6,3,2,3,8,4,2,7,1,1,4,2,0,2,3,8,0,8,5,8,8,4
internal_304,1,4,2,6,2,1,8,1,7,8,5,0,4,7,0,3,7,8,2,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,0,2,6,3,2,3,8,4,2,7,1,1,4,2,0,2,3,8,0,8,5,8,8,4
internal_305,2,4,2,6,2,1,8,1,7,8,5,0,4,7,0,0,7,0,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,0,2,0,2,6,3,2,3,8,4,2,7,1,1,4,2,0,0,3,8,0,8,5,8,8,4
internal_306,2,4,2,6,2,1,8,0,7,8,5,0,4,0,0,2,7,0,2,4,0,8,5,1,0,5,1,3,2,3,2,4,2,5,0,2,1,2,6,3,2,3,8,4,2,7,1,1,4,2,0,3,3,8,2,8,5,8,8,4
internal_307,2,4,2,6,2,1,8,1,7,8,5,0,4,7,0,2,7,8,2,4,8,8,5,1,3,5,1,3,2,3,2,4,2,5,5,2,1,2,6,3,2,3,8,4,2,7,1,1,-1,-1,-1,-1,-1,-1,2,8,5,8,8,4
internal_308,2,4,2,6,2,1,8,1,7,8,5,0,4,7,0,2,7,8,2,4,8,8,5,1,3,5,1,3,2,3,2,4,2,5,5,2,1,2,6,3,2,3,8,4,2,7,1,1,-1,-1,-1,-1,-1,-1,2,8,5,8,8,4
internal_309,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,0,7,0,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,-1,-1,-1,3,2,3,8,4,2,7,1,1,4,2,0,1,3,8,0,8,5,8,8,4
internal_310,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,1,7,8,2,4,8,-1,-1,-1,2,5,1,3,2,3,2,4,2,5,5,2,-1,-1,-1,3,2,3,8,4,2,7,1,1,-1,-1,-1,1,3,8,3,8,5,8,8,4
internal_311,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,1,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,-1,-1,-1,3,2,3,8,4,2,7,1,1,-1,-1,-1,-1,-1,-1,3,8,5,8,8,4
internal_312,2,4,2,6,2,1,8,1,7,8,5,0,4,7,5,1,7,8,2,4,8,8,5,1,2,5,1,3,2,3,2,4,2,5,5,2,-1,-1,-1,3,2,3,8,4,2,7,1,1,-1,-1,-1,1,3,8,3,8,5,8,8,4
